Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
Rule 1     mat -> element mat
Rule 2     mat -> <empty>
Rule 3     element -> compoundstmt
Rule 4     element -> FUNCTION IDENTIFIER EQUAL IDENTIFIER LPAREN optargs RPAREN compoundstmt END
Rule 5     compoundstmt -> stmt SEMICOLON compoundstmt
Rule 6     compoundstmt -> stmt compoundstmt
Rule 7     compoundstmt -> COMMENT compoundstmt
Rule 8     compoundstmt -> <empty>
Rule 9     stmt -> IF exp compoundstmt END
Rule 10    stmt -> IF exp compoundstmt ELSE compoundstmt END
Rule 11    stmt -> SWITCH exp multiclause END
Rule 12    stmt -> TRY compoundstmt multiclause END
Rule 13    stmt -> FOR range compoundstmt END
Rule 14    stmt -> WHILE exp compoundstmt END
Rule 15    stmt -> IDENTIFIER EQUAL exp
Rule 16    stmt -> matrix EQUAL exp
Rule 17    stmt -> RETURN exp
Rule 18    stmt -> keycall
Rule 19    stmt -> IDENTIFIER PERIOD IDENTIFIER
Rule 20    stmt -> exp
Rule 21    multiclause -> clause multiclause
Rule 22    multiclause -> <empty>
Rule 23    clause -> CASE exp compoundstmt
Rule 24    clause -> OTHERWISE compoundstmt
Rule 25    clause -> CATCH IDENTIFIER compoundstmt
Rule 26    clause -> CATCH compoundstmt
Rule 27    range -> IDENTIFIER EQUAL exp COLON exp
Rule 28    range -> IDENTIFIER EQUAL exp COLON exp COLON exp
Rule 29    keycall -> CLC
Rule 30    keycall -> CLOSE optvars
Rule 31    keycall -> CLEAR optvars
Rule 32    keycall -> BREAK
Rule 33    keycall -> CONTINUE
Rule 34    optvars -> exp optvars
Rule 35    optvars -> exp
Rule 36    number -> INTEGER
Rule 37    number -> FLOAT
Rule 38    exp -> IDENTIFIER
Rule 39    exp -> STRING
Rule 40    exp -> DIRECTORY
Rule 41    exp -> exp TRANSPOSE
Rule 42    exp -> LPAREN exp RPAREN
Rule 43    exp -> IDENTIFIER LPAREN optargs RPAREN
Rule 44    exp -> number
Rule 45    exp -> keyword
Rule 46    keyword -> ALL
Rule 47    keyword -> NOT
Rule 48    keyword -> TRUE
Rule 49    keyword -> FALSE
Rule 50    keyword -> COLON
Rule 51    optargs -> args
Rule 52    optargs -> <empty>
Rule 53    args -> exp COMMA args
Rule 54    args -> exp
Rule 55    exp -> exp ELOR exp
Rule 56    exp -> exp ELAND exp
Rule 57    exp -> exp OROR exp
Rule 58    exp -> exp ANDAND exp
Rule 59    exp -> exp EQUALEQUAL exp
Rule 60    exp -> exp NOTEQUAL exp
Rule 61    exp -> exp LT exp
Rule 62    exp -> exp GT exp
Rule 63    exp -> exp LE exp
Rule 64    exp -> exp GE exp
Rule 65    exp -> exp MPOWER exp
Rule 66    exp -> exp POWER exp
Rule 67    exp -> exp MTIMES exp
Rule 68    exp -> exp MDIVIDE exp
Rule 69    exp -> exp TIMES exp
Rule 70    exp -> exp DIVIDE exp
Rule 71    exp -> exp BACKSLASH exp
Rule 72    exp -> exp PLUS exp
Rule 73    exp -> exp MINUS exp
Rule 74    exp -> exp COLON exp COLON exp
Rule 75    exp -> exp COLON exp
Rule 76    exp -> matrix
Rule 77    matrix -> LBRACKET explist RBRACKET
Rule 78    explist -> exp
Rule 79    explist -> explist exp
Rule 80    explist -> explist COMMA exp
Rule 81    explist -> explist SEMICOLON explist
Rule 82    exp -> IDENTIFIER LBRACE args RBRACE

Terminals, with rules where they appear

ALL                  : 46
ANDAND               : 58
BACKSLASH            : 71
BREAK                : 32
CASE                 : 23
CATCH                : 25 26
CLC                  : 29
CLEAR                : 31
CLOSE                : 30
COLON                : 27 28 28 50 74 74 75
COMMA                : 53 80
COMMENT              : 7
CONTINUE             : 33
DIRECTORY            : 40
DIVIDE               : 70
ELAND                : 56
ELOR                 : 55
ELSE                 : 10
END                  : 4 9 10 11 12 13 14
EQUAL                : 4 15 16 27 28
EQUALEQUAL           : 59
FALSE                : 49
FLOAT                : 37
FOR                  : 13
FUNCTION             : 4
GE                   : 64
GT                   : 62
IDENTIFIER           : 4 4 15 19 19 25 27 28 38 43 82
IF                   : 9 10
INTEGER              : 36
LBRACE               : 82
LBRACKET             : 77
LE                   : 63
LPAREN               : 4 42 43
LT                   : 61
MDIVIDE              : 68
MINUS                : 73
MPOWER               : 65
MTIMES               : 67
NOT                  : 47
NOTEQUAL             : 60
OROR                 : 57
OTHERWISE            : 24
PERIOD               : 19
PLUS                 : 72
POWER                : 66
RBRACE               : 82
RBRACKET             : 77
RETURN               : 17
RPAREN               : 4 42 43
SEMICOLON            : 5 81
STRING               : 39
SWITCH               : 11
TIMES                : 69
TRANSPOSE            : 41
TRUE                 : 48
TRY                  : 12
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

args                 : 51 53 82
clause               : 21
compoundstmt         : 3 4 5 6 7 9 10 10 12 13 14 23 24 25 26
element              : 1
exp                  : 9 10 11 14 15 16 17 20 23 27 27 28 28 28 34 35 41 42 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 74 75 75 78 79 80
explist              : 77 79 80 81 81
keycall              : 18
keyword              : 45
mat                  : 1 0
matrix               : 16 76
multiclause          : 11 12 21
number               : 44
optargs              : 4 43
optvars              : 30 31 34
range                : 13
stmt                 : 5 6

Parsing method: LALR

state 0

    (0) S' -> . mat
    (1) mat -> . element mat
    (2) mat -> .
    (3) element -> . compoundstmt
    (4) element -> . FUNCTION IDENTIFIER EQUAL IDENTIFIER LPAREN optargs RPAREN compoundstmt END
    (5) compoundstmt -> . stmt SEMICOLON compoundstmt
    (6) compoundstmt -> . stmt compoundstmt
    (7) compoundstmt -> . COMMENT compoundstmt
    (8) compoundstmt -> .
    (9) stmt -> . IF exp compoundstmt END
    (10) stmt -> . IF exp compoundstmt ELSE compoundstmt END
    (11) stmt -> . SWITCH exp multiclause END
    (12) stmt -> . TRY compoundstmt multiclause END
    (13) stmt -> . FOR range compoundstmt END
    (14) stmt -> . WHILE exp compoundstmt END
    (15) stmt -> . IDENTIFIER EQUAL exp
    (16) stmt -> . matrix EQUAL exp
    (17) stmt -> . RETURN exp
    (18) stmt -> . keycall
    (19) stmt -> . IDENTIFIER PERIOD IDENTIFIER
    (20) stmt -> . exp
    (77) matrix -> . LBRACKET explist RBRACKET
    (29) keycall -> . CLC
    (30) keycall -> . CLOSE optvars
    (31) keycall -> . CLEAR optvars
    (32) keycall -> . BREAK
    (33) keycall -> . CONTINUE
    (38) exp -> . IDENTIFIER
    (39) exp -> . STRING
    (40) exp -> . DIRECTORY
    (41) exp -> . exp TRANSPOSE
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (44) exp -> . number
    (45) exp -> . keyword
    (55) exp -> . exp ELOR exp
    (56) exp -> . exp ELAND exp
    (57) exp -> . exp OROR exp
    (58) exp -> . exp ANDAND exp
    (59) exp -> . exp EQUALEQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . exp MPOWER exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp MTIMES exp
    (68) exp -> . exp MDIVIDE exp
    (69) exp -> . exp TIMES exp
    (70) exp -> . exp DIVIDE exp
    (71) exp -> . exp BACKSLASH exp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp MINUS exp
    (74) exp -> . exp COLON exp COLON exp
    (75) exp -> . exp COLON exp
    (76) exp -> . matrix
    (82) exp -> . IDENTIFIER LBRACE args RBRACE
    (36) number -> . INTEGER
    (37) number -> . FLOAT
    (46) keyword -> . ALL
    (47) keyword -> . NOT
    (48) keyword -> . TRUE
